filename,predicted_result,actual_value
./drive/MyDrive/street_view_images_true/file_118.jpg,True,True
./drive/MyDrive/street_view_images_true/file_119.jpg,True,True
./drive/MyDrive/street_view_images_true/file_156.jpg,True,True
./drive/MyDrive/street_view_images_true/file_215.jpg,True,True
./drive/MyDrive/street_view_images_true/file_310.jpg,True,True
./drive/MyDrive/street_view_images_true/file_324.jpg,True,True
./drive/MyDrive/street_view_images_true/file_43.jpg,False,True
./drive/MyDrive/street_view_images_true/file_44.jpg,True,True
./drive/MyDrive/street_view_images_true/file_481.jpg,False,True
./drive/MyDrive/street_view_images_true/file_482.jpg,True,True
./drive/MyDrive/street_view_images_true/file_483.jpg,False,True
./drive/MyDrive/street_view_images_true/file_488.jpg,False,True
./drive/MyDrive/street_view_images_true/file_490.jpg,True,True
./drive/MyDrive/street_view_images_true/file_496.jpg,True,True
./drive/MyDrive/street_view_images_true/file_498.jpg,False,True
./drive/MyDrive/street_view_images_true/file_499.jpg,False,True
./drive/MyDrive/street_view_images_false/file_0.jpg,False,False
./drive/MyDrive/street_view_images_false/file_1.jpg,False,False
./drive/MyDrive/street_view_images_false/file_10.jpg,False,False
./drive/MyDrive/street_view_images_false/file_100.jpg,False,False
./drive/MyDrive/street_view_images_false/file_101.jpg,True,False
./drive/MyDrive/street_view_images_false/file_102.jpg,False,False
./drive/MyDrive/street_view_images_false/file_103.jpg,False,False
./drive/MyDrive/street_view_images_false/file_104.jpg,True,False
./drive/MyDrive/street_view_images_false/file_105.jpg,False,False
./drive/MyDrive/street_view_images_false/file_106.jpg,False,False
./drive/MyDrive/street_view_images_false/file_107.jpg,False,False
./drive/MyDrive/street_view_images_false/file_108.jpg,False,False
./drive/MyDrive/street_view_images_false/file_109.jpg,False,False
./drive/MyDrive/street_view_images_false/file_11.jpg,True,False
./drive/MyDrive/street_view_images_false/file_110.jpg,False,False
./drive/MyDrive/street_view_images_false/file_111.jpg,False,False
./drive/MyDrive/street_view_images_false/file_112.jpg,False,False
./drive/MyDrive/street_view_images_false/file_113.jpg,False,False
./drive/MyDrive/street_view_images_false/file_114.jpg,False,False
./drive/MyDrive/street_view_images_false/file_115.jpg,False,False
./drive/MyDrive/street_view_images_false/file_116.jpg,False,False
./drive/MyDrive/street_view_images_false/file_117.jpg,False,False
./drive/MyDrive/street_view_images_false/file_120.jpg,False,False
./drive/MyDrive/street_view_images_false/file_121.jpg,False,False
./drive/MyDrive/street_view_images_false/file_122.jpg,False,False
./drive/MyDrive/street_view_images_false/file_123.jpg,False,False
./drive/MyDrive/street_view_images_false/file_124.jpg,False,False
./drive/MyDrive/street_view_images_false/file_125.jpg,False,False
./drive/MyDrive/street_view_images_false/file_126.jpg,False,False
./drive/MyDrive/street_view_images_false/file_127.jpg,False,False
./drive/MyDrive/street_view_images_false/file_128.jpg,True,False
./drive/MyDrive/street_view_images_false/file_129.jpg,True,False
./drive/MyDrive/street_view_images_false/file_130.jpg,False,False
./drive/MyDrive/street_view_images_false/file_131.jpg,False,False
./drive/MyDrive/street_view_images_false/file_132.jpg,False,False
./drive/MyDrive/street_view_images_false/file_133.jpg,False,False
./drive/MyDrive/street_view_images_false/file_134.jpg,False,False
./drive/MyDrive/street_view_images_false/file_135.jpg,False,False
./drive/MyDrive/street_view_images_false/file_136.jpg,False,False
./drive/MyDrive/street_view_images_false/file_137.jpg,False,False
./drive/MyDrive/street_view_images_false/file_138.jpg,False,False
./drive/MyDrive/street_view_images_false/file_139.jpg,False,False
./drive/MyDrive/street_view_images_false/file_140.jpg,False,False
./drive/MyDrive/street_view_images_false/file_141.jpg,True,False
./drive/MyDrive/street_view_images_false/file_142.jpg,False,False
./drive/MyDrive/street_view_images_false/file_143.jpg,False,False
